Date,Open,High,Low,Close,Market Cap
11-Jan-16,0.999216,1.07,0.999216,1.06,"80,874,514"
12-Jan-16,1.07,1.28,1.05,1.14,"86,951,446"
13-Jan-16,1.14,1.15,1.08,1.13,"85,775,572"
14-Jan-16,1.12,1.19,1.1,1.19,"90,714,399"
15-Jan-16,1.18,1.32,1.14,1.21,"92,149,709"
16-Jan-16,1.22,1.31,1.17,1.22,"93,117,298"
17-Jan-16,1.22,1.33,1.21,1.33,"101,329,330"
18-Jan-16,1.33,1.54,1.32,1.43,"108,912,542"
19-Jan-16,1.42,1.46,1.31,1.37,"104,750,746"
20-Jan-16,1.36,1.62,1.35,1.53,"117,043,472"
21-Jan-16,1.53,1.59,1.49,1.55,"118,743,869"
22-Jan-16,1.55,1.58,1.47,1.5,"114,784,065"
23-Jan-16,1.5,2.03,1.5,1.97,"150,874,912"
24-Jan-16,1.9,2.3,1.9,2.14,"163,819,884"
25-Jan-16,2.15,2.66,2.06,2.5,"191,276,220"
26-Jan-16,2.53,2.84,1.99,2.28,"174,275,656"
27-Jan-16,2.25,2.59,2.19,2.39,"182,923,580"
28-Jan-16,2.41,2.68,2.34,2.53,"193,551,356"
29-Jan-16,2.54,2.61,2.3,2.49,"191,198,055"
30-Jan-16,2.51,2.61,2.4,2.45,"187,435,391"
31-Jan-16,2.44,2.53,2.19,2.31,"176,834,424"
1-Feb-16,2.32,2.32,2.12,2.21,"169,654,871"
2-Feb-16,2.22,2.45,2.16,2.44,"187,200,922"
3-Feb-16,2.43,2.54,2.34,2.53,"194,099,730"
4-Feb-16,2.53,2.63,2.44,2.58,"197,953,037"
5-Feb-16,2.57,2.61,2.47,2.54,"195,018,592"
6-Feb-16,2.53,2.56,2.47,2.53,"194,733,892"
7-Feb-16,2.54,3.06,2.54,2.96,"227,838,892"
8-Feb-16,2.97,3.27,2.88,3.18,"244,479,014"
9-Feb-16,3.17,4.04,3.17,4.04,"311,075,408"
10-Feb-16,4,4.86,3.78,4.44,"341,305,129"
11-Feb-16,4.5,6.29,4.34,6.01,"462,770,855"
12-Feb-16,5.95,6.58,5.07,5.55,"427,037,697"
13-Feb-16,5.69,5.72,4.19,5.39,"414,729,231"
14-Feb-16,5.4,5.47,4.45,5.24,"403,647,764"
15-Feb-16,5.33,5.89,5.02,5.29,"407,524,960"
16-Feb-16,5.33,5.47,4.03,4.32,"332,648,533"
17-Feb-16,4.29,4.77,3.5,3.76,"289,721,943"
18-Feb-16,3.77,4.77,3.42,4.4,"339,328,346"
19-Feb-16,4.38,4.79,4.27,4.74,"365,577,845"
20-Feb-16,4.68,4.75,4.13,4.34,"335,088,727"
21-Feb-16,4.36,4.71,4.23,4.65,"359,310,563"
22-Feb-16,4.66,5.65,4.64,5.62,"433,798,974"
23-Feb-16,5.68,5.95,5.39,5.59,"431,598,157"
24-Feb-16,5.6,6.24,5.51,6.24,"481,995,066"
25-Feb-16,6.19,6.65,5.55,6.1,"471,975,064"
26-Feb-16,6.04,6.27,5.74,5.92,"457,966,535"
27-Feb-16,5.96,6.53,5.92,6.43,"497,119,698"
28-Feb-16,6.41,6.62,6.24,6.47,"500,569,665"
29-Feb-16,6.46,6.61,6.05,6.34,"490,556,570"
1-Mar-16,6.32,7.91,6.31,7.65,"592,677,993"
2-Mar-16,7.63,8.75,7.37,8.47,"655,748,796"
3-Mar-16,8.44,10.1,8.33,9.29,"720,179,291"
4-Mar-16,9.24,10.41,8.48,10.41,"806,593,727"
5-Mar-16,10.37,12.27,9.97,11,"853,205,226"
6-Mar-16,11.2,11.84,9.99,11.38,"882,886,756"
7-Mar-16,11.43,11.65,9.31,9.55,"741,166,643"
8-Mar-16,9.58,10.17,8.82,9.85,"764,269,545"
9-Mar-16,9.79,12.05,9.67,11.9,"923,733,301"
10-Mar-16,11.88,12.24,10.99,11.31,"877,988,473"
11-Mar-16,11.22,11.6,10.39,11.08,"861,012,043"
12-Mar-16,11.13,13.53,11.09,13.53,"1,051,728,778"
13-Mar-16,13.51,15.26,13.47,14.48,"1,125,287,882"
14-Mar-16,14.51,15.01,11.58,12.45,"968,384,041"
15-Mar-16,13,13.2,12.05,13.01,"1,012,119,266"
16-Mar-16,13.02,13.73,12.5,12.52,"974,447,125"
17-Mar-16,12.56,12.64,10.44,11.08,"865,792,703"
18-Mar-16,11.11,11.18,8.52,11,"859,618,881"
19-Mar-16,11.2,11.2,9.78,10.53,"823,422,650"
20-Mar-16,10.52,10.9,9.57,10.32,"807,256,577"
21-Mar-16,10.3,12.01,10.16,11.86,"928,428,770"
22-Mar-16,11.88,12.03,11.18,11.27,"883,434,497"
23-Mar-16,11.33,12.43,11.24,12.42,"973,296,475"
24-Mar-16,12.44,12.5,10.8,11.23,"881,027,910"
25-Mar-16,11.26,11.37,10.53,10.74,"842,804,289"
26-Mar-16,10.77,11.18,10.59,10.97,"861,261,383"
27-Mar-16,10.99,11.05,10.11,10.42,"818,048,967"
28-Mar-16,10.43,11.86,10.41,11.67,"916,272,916"
29-Mar-16,11.75,11.91,11.35,11.66,"915,917,612"
30-Mar-16,11.61,12.18,11.47,11.95,"939,593,767"
31-Mar-16,11.92,12.01,11.32,11.4,"896,764,774"
1-Apr-16,11.4,11.85,11.4,11.66,"917,590,806"
2-Apr-16,11.63,11.69,11.4,11.6,"912,861,404"
3-Apr-16,11.63,11.71,11.51,11.62,"914,757,199"
4-Apr-16,11.62,11.62,11.02,11.16,"878,817,015"
5-Apr-16,11.21,11.21,10.13,10.44,"822,498,173"
6-Apr-16,10.45,10.97,10.28,10.69,"842,318,789"
7-Apr-16,10.7,10.81,9.95,10.07,"794,097,554"
8-Apr-16,10.08,10.39,9.66,9.72,"766,797,893"
9-Apr-16,9.69,10.09,9.07,9.15,"722,193,576"
10-Apr-16,9.15,9.22,7.46,8.94,"705,565,730"
11-Apr-16,8.94,8.95,8,8.64,"682,735,835"
12-Apr-16,8.64,8.64,7.15,7.44,"588,069,234"
13-Apr-16,7.44,8.72,7.07,8.04,"635,899,507"
14-Apr-16,8.08,8.76,8.02,8.39,"663,262,434"
15-Apr-16,8.39,8.62,8.1,8.24,"652,099,781"
16-Apr-16,8.24,8.65,8.11,8.61,"681,383,666"
17-Apr-16,8.62,9.7,8.56,9.31,"737,045,140"
18-Apr-16,9.33,9.51,8.5,9.04,"715,710,193"
19-Apr-16,9.08,9.31,8.6,8.71,"690,548,723"
20-Apr-16,8.69,8.83,8.31,8.47,"671,081,004"
21-Apr-16,8.45,8.72,7.96,8.1,"642,511,137"
22-Apr-16,8.15,8.27,7.67,7.82,"620,481,616"
23-Apr-16,7.79,8.55,7.74,8.29,"658,310,822"
24-Apr-16,8.29,8.47,7.96,8,"635,274,078"
25-Apr-16,8.01,8.09,7.24,7.55,"600,026,226"
26-Apr-16,7.53,7.55,7.06,7.4,"587,763,650"
27-Apr-16,7.39,7.97,7.32,7.76,"616,849,026"
28-Apr-16,7.74,7.91,7.17,7.17,"570,380,061"
29-Apr-16,7.21,7.73,7.17,7.46,"593,261,114"
30-Apr-16,7.45,9.37,7.45,8.81,"701,473,017"
1-May-16,8.78,9.01,8.43,8.85,"704,335,725"
2-May-16,8.89,10.32,8.85,10.16,"809,492,236"
3-May-16,10.17,10.17,9.28,9.31,"741,932,869"
4-May-16,9.38,10.03,9.27,9.41,"750,396,087"
5-May-16,9.4,10.05,9.29,9.83,"783,576,042"
6-May-16,9.81,9.95,9.04,9.35,"745,638,476"
7-May-16,9.32,9.48,9.21,9.37,"747,838,842"
8-May-16,9.37,9.6,8.93,9.48,"757,112,769"
9-May-16,9.49,9.64,9.2,9.3,"742,621,899"
10-May-16,9.28,9.48,9.26,9.36,"748,013,846"
11-May-16,9.43,10.01,9.39,10,"799,045,673"
12-May-16,10,10.51,9.86,10.06,"804,287,196"
13-May-16,10.06,11.05,10.02,10.51,"840,514,936"
14-May-16,10.51,10.61,9.81,10.24,"819,487,228"
15-May-16,10.24,10.44,9.93,9.96,"797,607,883"
16-May-16,9.97,11.44,9.97,11.17,"894,750,992"
17-May-16,11.19,12.49,11.15,12.2,"977,439,936"
18-May-16,12.18,14.26,12.18,13.56,"1,086,834,954"
19-May-16,13.54,14.87,13.34,14.77,"1,184,385,765"
20-May-16,14.85,15.05,13.38,13.64,"1,093,879,433"
21-May-16,13.69,14.05,13.12,14.02,"1,124,761,560"
22-May-16,14.04,14.35,13.77,14.29,"1,146,979,484"
23-May-16,14.28,14.49,13.19,13.46,"1,081,207,347"
24-May-16,13.31,13.77,12.01,12.73,"1,023,046,506"
25-May-16,12.79,12.9,11.77,12.53,"1,006,875,564"
26-May-16,12.52,12.99,12.06,12.43,"999,589,702"
27-May-16,12.39,12.39,10.5,11.3,"908,715,671"
28-May-16,11.33,12.36,10.37,11.89,"957,134,590"
29-May-16,12.11,12.69,11.78,12.35,"994,349,367"
30-May-16,12.33,12.88,12.27,12.73,"1,024,940,354"
31-May-16,12.74,14.27,12.64,14.08,"1,134,278,934"
1-Jun-16,14.11,14.32,13.44,14,"1,128,621,280"
2-Jun-16,13.99,14.05,13.63,13.74,"1,107,823,663"
3-Jun-16,13.74,13.87,13.25,13.85,"1,117,035,879"
4-Jun-16,13.86,13.95,13.42,13.74,"1,108,902,326"
5-Jun-16,13.76,14.07,13.57,13.98,"1,128,276,672"
6-Jun-16,14,14.06,13.73,13.93,"1,125,426,017"
7-Jun-16,13.95,14.51,13.81,14.51,"1,172,565,099"
8-Jun-16,14.51,14.78,14.28,14.42,"1,165,411,416"
9-Jun-16,14.43,14.57,14.34,14.4,"1,164,331,165"
10-Jun-16,14.38,14.43,13.82,13.91,"1,125,141,726"
11-Jun-16,13.91,14.19,13.72,14.19,"1,148,494,818"
12-Jun-16,14.19,15.9,14.19,15.74,"1,274,609,697"
13-Jun-16,15.77,17.64,15.72,17.6,"1,425,681,023"
14-Jun-16,17.61,19.27,17.3,18.89,"1,530,808,958"
15-Jun-16,18.91,18.91,17.71,18.35,"1,487,730,475"
16-Jun-16,18.36,20.83,18.36,20.59,"1,669,490,450"
17-Jun-16,20.65,21.52,13.57,15.38,"1,247,381,862"
18-Jun-16,15.38,15.38,9.96,11.33,"919,553,125"
19-Jun-16,11.17,13.18,10.64,12.23,"993,283,674"
20-Jun-16,12.24,12.45,10.52,11.84,"961,613,934"
21-Jun-16,11.82,13.42,11.29,13.31,"1,081,206,507"
22-Jun-16,13.2,15.79,13.1,13.1,"1,064,441,461"
23-Jun-16,13.22,13.79,12.56,13.68,"1,112,111,665"
24-Jun-16,13.68,14.57,13.22,14.33,"1,165,908,840"
25-Jun-16,14.3,14.58,14.02,14.28,"1,162,367,709"
26-Jun-16,14.26,14.37,13.66,13.85,"1,127,593,040"
27-Jun-16,13.81,14.12,13.75,13.88,"1,130,782,777"
28-Jun-16,13.93,13.98,11.72,12.18,"992,040,075"
29-Jun-16,12.17,13.04,11.69,12.61,"1,027,934,140"
30-Jun-16,12.6,12.74,12.25,12.46,"1,016,130,567"
1-Jul-16,12.44,12.49,11.73,12.2,"995,164,390"
2-Jul-16,12.22,12.22,11.95,12.13,"989,751,702"
3-Jul-16,12.12,12.15,11.59,11.72,"956,815,986"
4-Jul-16,11.7,11.88,11.39,11.47,"936,840,410"
5-Jul-16,11.46,11.52,9.58,10.61,"866,971,680"
6-Jul-16,10.58,11.11,10.28,10.53,"860,571,470"
7-Jul-16,10.54,10.57,9.8,10.11,"826,607,193"
8-Jul-16,10.12,11.52,9.96,11.39,"932,056,896"
9-Jul-16,11.42,11.46,10.73,10.97,"897,316,512"
10-Jul-16,10.96,11.01,10.78,10.95,"896,201,853"
11-Jul-16,10.94,11.01,10.26,10.46,"856,538,034"
12-Jul-16,10.45,10.76,10.43,10.52,"861,548,337"
13-Jul-16,10.51,10.59,10.4,10.5,"860,607,720"
14-Jul-16,10.6,11.68,10.6,11.51,"943,973,547"
15-Jul-16,11.5,12.43,11.49,11.95,"980,299,532"
16-Jul-16,11.92,11.94,11.59,11.65,"956,165,958"
17-Jul-16,11.62,11.67,11.01,11.16,"915,977,475"
18-Jul-16,11.17,11.61,10.95,11.03,"906,133,047"
19-Jul-16,11.05,12.01,11.01,11.62,"954,516,828"
20-Jul-16,11.59,12.99,11.57,12.45,"1,023,222,624"
21-Jul-16,12.46,12.71,11.99,12.65,"1,040,082,090"
22-Jul-16,12.66,14.81,12.54,14.66,"1,205,898,353"
23-Jul-16,14.67,14.9,14.05,14.3,"1,176,571,490"
24-Jul-16,14.3,14.44,12.32,12.75,"1,049,423,539"
25-Jul-16,12.74,13.86,12.68,13.84,"1,139,304,848"
26-Jul-16,13.82,13.85,11.73,11.99,"987,619,812"
27-Jul-16,12.05,13.31,11.84,12.97,"1,069,044,527"
28-Jul-16,12.98,12.99,12.49,12.84,"1,058,813,509"
29-Jul-16,12.84,12.87,12.55,12.79,"1,055,182,413"
30-Jul-16,12.8,12.8,12.46,12.46,"1,028,064,459"
31-Jul-16,12.44,12.51,11.55,11.88,"980,174,931"
1-Aug-16,11.89,12.01,10.94,10.94,"903,408,507"
2-Aug-16,10.95,11.14,8.2,8.79,"725,809,584"
3-Aug-16,8.88,10.42,8.88,10.29,"850,578,647"
4-Aug-16,10.31,11.29,10.16,11.04,"912,823,135"
5-Aug-16,11.02,11.18,10.76,10.93,"903,471,435"
6-Aug-16,10.92,10.94,10.29,10.88,"900,151,688"
7-Aug-16,10.86,11.09,10.78,10.91,"903,026,897"
8-Aug-16,10.91,11.33,10.86,11.25,"931,013,385"
9-Aug-16,11.27,12.45,11.2,12.24,"1,014,113,084"
10-Aug-16,12.23,12.46,11.98,12.14,"1,006,130,318"
11-Aug-16,12.14,12.27,11.63,11.69,"969,030,731"
12-Aug-16,11.69,12.04,11.64,11.78,"976,670,290"
13-Aug-16,11.77,11.79,11.51,11.57,"959,859,186"
14-Aug-16,11.58,11.69,11.1,11.19,"928,985,642"
15-Aug-16,11.2,11.31,11,11.22,"931,306,989"
16-Aug-16,11.23,11.24,11,11.14,"925,130,735"
17-Aug-16,11.13,11.15,10.75,10.75,"893,343,056"
18-Aug-16,10.75,11.01,10.74,10.76,"893,970,119"
19-Aug-16,10.75,10.8,10.73,10.75,"893,697,474"
20-Aug-16,10.75,11.3,10.75,11.25,"935,523,908"
21-Aug-16,11.25,11.25,10.99,11.18,"930,217,061"
22-Aug-16,11.19,11.34,11.07,11.12,"925,725,247"
23-Aug-16,11.14,11.23,10.9,11.03,"918,563,334"
24-Aug-16,11.02,11.15,11.01,11.04,"919,368,975"
25-Aug-16,11.03,11.39,11.02,11.36,"946,508,890"
26-Aug-16,11.35,11.45,11.21,11.3,"941,701,926"
27-Aug-16,11.29,11.29,11.14,11.15,"929,789,646"
28-Aug-16,11.15,11.15,10.92,10.93,"911,883,241"
29-Aug-16,10.92,11.15,10.79,10.98,"916,781,161"
30-Aug-16,10.99,11.3,10.96,11.23,"937,596,563"
31-Aug-16,11.24,11.68,11.18,11.67,"975,003,119"
1-Sep-16,11.67,12.58,11.65,11.99,"1,002,322,694"
2-Sep-16,11.96,12.31,11.88,12.11,"1,012,583,470"
3-Sep-16,12.11,12.36,11.35,11.76,"983,336,326"
4-Sep-16,11.75,11.79,11.47,11.68,"977,118,527"
5-Sep-16,11.68,11.81,11.59,11.72,"980,599,518"
6-Sep-16,11.73,11.73,11.47,11.69,"978,635,238"
7-Sep-16,11.69,11.73,11.52,11.55,"967,186,182"
8-Sep-16,11.55,11.7,11.25,11.35,"950,629,714"
9-Sep-16,11.41,11.68,11.39,11.65,"976,718,524"
10-Sep-16,11.66,12.22,11.54,12.17,"1,020,331,771"
11-Sep-16,12.21,12.21,11.59,11.64,"976,259,356"
12-Sep-16,11.64,11.95,11.61,11.89,"998,057,810"
13-Sep-16,11.89,12.09,11.88,11.92,"1,000,535,934"
14-Sep-16,11.9,12,11.86,11.92,"1,001,301,306"
15-Sep-16,11.94,12.14,11.92,11.94,"1,002,844,845"
16-Sep-16,11.96,12.75,11.9,12.56,"1,055,235,487"
17-Sep-16,12.56,12.76,12.44,12.7,"1,067,645,133"
18-Sep-16,12.69,12.99,12.16,12.43,"1,045,462,817"
19-Sep-16,12.44,13.19,12.42,13.19,"1,109,717,807"
20-Sep-16,13.21,14.43,13.12,14.43,"1,214,629,780"
21-Sep-16,14.43,14.43,13.17,13.77,"1,159,365,902"
22-Sep-16,13.66,13.66,12.48,13.25,"1,115,922,936"
23-Sep-16,13.21,13.45,13.1,13.33,"1,123,430,818"
24-Sep-16,13.32,13.34,12.68,12.88,"1,085,651,021"
25-Sep-16,12.85,13.11,12.8,13.1,"1,104,901,553"
26-Sep-16,13.17,13.17,12.74,12.82,"1,081,884,909"
27-Sep-16,12.86,13.21,12.86,13.1,"1,105,565,483"
28-Sep-16,13.11,13.48,13.08,13.27,"1,120,893,441"
29-Sep-16,13.28,13.34,13.07,13.07,"1,104,310,043"
30-Sep-16,13.08,13.34,13.02,13.22,"1,117,517,388"
1-Oct-16,13.2,13.31,13.05,13.17,"1,113,568,557"
2-Oct-16,13.18,13.3,13.14,13.2,"1,116,323,115"
3-Oct-16,13.2,13.49,13.19,13.45,"1,138,142,255"
4-Oct-16,13.45,13.53,13.21,13.28,"1,123,727,868"
5-Oct-16,13.28,13.35,13.04,13.04,"1,103,736,600"
6-Oct-16,13.03,13.14,12.69,12.85,"1,088,798,918"
7-Oct-16,12.85,12.99,12.53,12.67,"1,073,405,275"
8-Oct-16,12.67,12.69,12.05,12.22,"1,035,883,228"
9-Oct-16,12.22,12.36,11.98,12.05,"1,022,264,082"
10-Oct-16,12.06,12.06,11.62,11.76,"997,363,895"
11-Oct-16,11.76,12.16,11.75,11.79,"1,000,308,761"
12-Oct-16,11.78,12.07,11.71,11.93,"1,013,248,317"
13-Oct-16,11.91,12.13,11.78,11.96,"1,016,169,767"
14-Oct-16,11.99,12.07,11.9,11.94,"1,014,456,176"
15-Oct-16,11.94,12,11.78,11.98,"1,018,682,988"
16-Oct-16,11.98,12.01,11.93,11.95,"1,016,373,308"
17-Oct-16,11.96,12.03,11.86,12.01,"1,021,302,744"
18-Oct-16,12,12.93,12,12.59,"1,071,362,741"
19-Oct-16,12.59,12.62,11.91,12.02,"1,023,599,502"
20-Oct-16,12.05,12.29,12,12.1,"1,030,522,234"
21-Oct-16,12.13,12.21,12.02,12.18,"1,037,420,190"
22-Oct-16,12.18,12.19,11.95,12.07,"1,028,949,804"
23-Oct-16,12.13,12.14,11.94,12.04,"1,026,301,229"
24-Oct-16,12.04,12.1,11.91,11.97,"1,020,971,991"
25-Oct-16,11.97,11.99,11.15,11.41,"973,991,742"
26-Oct-16,11.38,11.66,11.38,11.53,"984,429,110"
27-Oct-16,11.53,11.61,11.26,11.5,"982,033,774"
28-Oct-16,11.47,11.58,10.95,11.09,"946,972,469"
29-Oct-16,11.1,11.2,9.56,10.44,"892,565,736"
30-Oct-16,10.43,11.45,10.29,11.18,"956,007,454"
31-Oct-16,11.23,11.5,10.94,11,"940,578,264"
1-Nov-16,10.96,11.18,10.3,10.77,"921,057,444"
2-Nov-16,10.77,11.16,10.69,10.75,"920,236,997"
3-Nov-16,10.8,11.11,10.76,10.8,"924,716,659"
4-Nov-16,10.82,11.12,10.82,11.09,"949,862,035"
5-Nov-16,11.09,11.24,10.88,11,"942,653,972"
6-Nov-16,10.99,11.25,10.85,10.87,"931,947,467"
7-Nov-16,10.9,10.96,10.78,10.81,"926,761,430"
8-Nov-16,10.85,10.92,10.74,10.83,"929,246,807"
9-Nov-16,10.82,10.83,10.22,10.66,"914,292,103"
10-Nov-16,10.67,10.68,10.51,10.52,"903,380,024"
11-Nov-16,10.51,10.57,10.26,10.29,"883,565,427"
12-Nov-16,10.29,10.34,9.7,9.88,"848,509,382"
13-Nov-16,9.89,10.41,9.84,10.1,"868,038,290"
14-Nov-16,10.1,10.16,9.96,9.97,"856,753,361"
15-Nov-16,9.97,10.32,9.85,10.22,"878,653,067"
16-Nov-16,10.22,10.33,9.93,10.06,"865,349,966"
17-Nov-16,10.06,10.19,9.92,9.99,"859,814,328"
18-Nov-16,9.99,10.01,9.48,9.48,"815,806,832"
19-Nov-16,9.48,9.75,9.48,9.66,"832,183,861"
20-Nov-16,9.66,9.71,9.52,9.58,"825,305,262"
21-Nov-16,9.58,9.64,9.54,9.62,"829,190,391"
22-Nov-16,9.63,10.24,9.59,9.91,"854,053,528"
23-Nov-16,9.92,9.96,9.76,9.84,"849,020,680"
24-Nov-16,9.85,9.85,8.93,9.23,"796,538,442"
25-Nov-16,9.23,9.75,9.21,9.4,"811,553,949"
26-Nov-16,9.42,9.5,9.31,9.33,"805,474,198"
27-Nov-16,9.31,9.33,8.78,9,"777,313,922"
28-Nov-16,9,9.01,8.72,8.72,"753,971,438"
29-Nov-16,8.73,8.74,7.88,8.17,"706,651,179"
30-Nov-16,8.16,8.75,8.16,8.59,"742,664,775"
1-Dec-16,8.6,8.65,8.36,8.45,"731,254,342"
2-Dec-16,8.46,8.46,7.42,7.76,"671,587,252"
3-Dec-16,7.77,8.15,7.67,7.92,"685,808,136"
4-Dec-16,7.9,7.95,7.44,7.44,"644,685,715"
5-Dec-16,7.41,7.64,6.66,6.82,"591,026,579"
6-Dec-16,6.8,7.92,5.98,7.87,"682,013,454"
7-Dec-16,7.89,8.54,7.33,8.38,"726,702,380"
8-Dec-16,8.38,8.86,8.23,8.23,"713,877,391"
9-Dec-16,8.17,8.67,8.05,8.45,"732,836,297"
10-Dec-16,8.44,8.53,8.02,8.13,"705,254,561"
11-Dec-16,8.13,8.27,8.1,8.19,"711,457,159"
12-Dec-16,8.19,8.61,8.17,8.52,"740,255,866"
13-Dec-16,8.52,8.53,8.35,8.42,"731,892,846"
14-Dec-16,8.45,8.52,8.25,8.27,"718,460,239"
15-Dec-16,8.24,8.24,7.72,7.83,"680,740,349"
16-Dec-16,7.86,7.93,7.8,7.86,"683,575,806"
17-Dec-16,7.86,7.9,7.52,7.88,"685,426,528"
18-Dec-16,7.86,7.93,7.72,7.87,"684,696,555"
19-Dec-16,7.87,7.87,7.63,7.64,"665,654,987"
20-Dec-16,7.63,7.75,7.57,7.66,"667,309,961"
21-Dec-16,7.66,7.94,7.66,7.91,"689,718,972"
22-Dec-16,7.9,7.91,7.5,7.59,"661,247,899"
23-Dec-16,7.58,7.69,7.16,7.17,"624,956,487"
24-Dec-16,7.15,7.41,7.15,7.27,"633,871,896"
25-Dec-16,7.26,7.34,7.14,7.18,"626,189,631"
26-Dec-16,7.13,7.33,7.05,7.27,"635,060,699"
27-Dec-16,7.28,7.32,7.09,7.17,"626,268,701"
28-Dec-16,7.15,7.62,7.08,7.52,"657,011,884"
29-Dec-16,7.54,8.53,7.54,8.28,"724,028,107"
30-Dec-16,8.29,8.47,8.05,8.16,"713,433,620"
31-Dec-16,8.15,8.16,7.91,7.97,"696,993,600"
1-Jan-17,7.98,8.47,7.98,8.17,"715,049,208"
2-Jan-17,8.17,8.44,8.05,8.38,"733,331,654"
3-Jan-17,8.37,10,8.32,9.73,"851,512,055"
4-Jan-17,9.71,11.28,9.56,11.25,"985,515,893"
5-Jan-17,11.29,11.89,9.4,10.25,"898,497,892"
6-Jan-17,10.29,10.63,9.63,10.25,"898,845,928"
7-Jan-17,10.24,10.28,9.59,9.87,"865,194,523"
8-Jan-17,9.87,10.39,9.83,10.29,"902,576,769"
9-Jan-17,10.31,10.78,10.14,10.33,"906,044,584"
10-Jan-17,10.37,10.69,10.29,10.55,"926,031,183"
11-Jan-17,10.54,10.66,9.46,9.72,"853,319,722"
12-Jan-17,9.72,10.08,9.18,9.86,"866,237,622"
13-Jan-17,9.83,9.85,9.51,9.77,"858,481,082"
14-Jan-17,9.79,9.89,9.44,9.65,"847,990,590"
15-Jan-17,9.83,10,9.6,9.9,"870,948,977"
16-Jan-17,9.88,9.93,9.58,9.64,"847,706,513"
17-Jan-17,9.64,10.61,9.54,10.3,"906,597,925"
18-Jan-17,10.3,10.52,9.94,10.23,"900,365,728"
19-Jan-17,10.24,10.44,10.18,10.4,"915,611,849"
20-Jan-17,10.39,10.76,10.35,10.6,"933,854,252"
21-Jan-17,10.6,10.98,10.58,10.91,"961,383,820"
22-Jan-17,10.91,10.97,10.58,10.7,"943,567,856"
23-Jan-17,10.71,10.84,10.67,10.82,"954,275,900"
24-Jan-17,10.73,10.77,10.57,10.63,"938,004,330"
25-Jan-17,10.62,10.62,10.48,10.57,"932,866,678"
26-Jan-17,10.57,10.67,10.51,10.59,"934,844,928"
27-Jan-17,10.58,10.61,10.44,10.54,"930,599,699"
28-Jan-17,10.54,10.58,10.43,10.56,"933,378,690"
29-Jan-17,10.56,10.57,10.45,10.48,"926,548,657"
30-Jan-17,10.49,10.71,10.47,10.57,"934,593,362"
31-Jan-17,10.56,10.75,10.55,10.73,"948,748,952"
1-Feb-17,10.74,10.85,10.56,10.73,"949,491,718"
2-Feb-17,10.74,10.89,10.55,10.82,"957,731,836"
3-Feb-17,10.81,11.11,10.76,11.11,"984,019,776"
4-Feb-17,11.13,11.5,11.13,11.43,"1,012,625,893"
5-Feb-17,11.44,11.49,11.32,11.35,"1,005,855,021"
6-Feb-17,11.35,11.48,11.34,11.39,"1,009,440,330"
7-Feb-17,11.43,11.61,11.41,11.52,"1,020,961,130"
8-Feb-17,11.54,11.63,11.24,11.43,"1,013,867,331"
9-Feb-17,11.44,11.6,10.67,11.03,"978,825,690"
10-Feb-17,11.05,11.34,10.78,11.28,"1,001,069,228"
11-Feb-17,11.29,11.43,11.24,11.35,"1,007,694,076"
12-Feb-17,11.35,11.4,11.3,11.4,"1,012,466,457"
13-Feb-17,11.38,11.39,11.17,11.27,"1,001,304,093"
14-Feb-17,11.29,13.33,11.29,13.03,"1,157,709,435"
15-Feb-17,13.04,13.04,12.64,12.92,"1,148,742,628"
16-Feb-17,12.92,12.92,12.54,12.9,"1,147,726,668"
17-Feb-17,12.9,12.91,12.66,12.68,"1,127,915,204"
18-Feb-17,12.71,12.83,12.68,12.81,"1,140,211,197"
19-Feb-17,12.82,12.87,12.71,12.76,"1,136,008,890"
20-Feb-17,12.77,12.9,12.43,12.43,"1,107,158,285"
21-Feb-17,12.34,12.77,12.21,12.67,"1,128,781,640"
22-Feb-17,12.69,12.76,12.55,12.6,"1,123,050,433"
23-Feb-17,12.6,13.21,12.56,13.12,"1,169,783,161"
24-Feb-17,13.13,13.23,12.88,13.07,"1,165,715,765"
25-Feb-17,13.06,13.72,12.98,13.55,"1,208,911,983"
26-Feb-17,13.52,14.54,13.4,14.52,"1,296,040,794"
27-Feb-17,14.51,15.68,14.27,15.4,"1,374,757,041"
28-Feb-17,15.45,16.06,15.12,15.82,"1,412,825,288"
1-Mar-17,15.85,17.37,15.56,17.35,"1,550,251,865"
2-Mar-17,17.36,19.35,16.95,19.03,"1,701,011,948"
3-Mar-17,19.04,20.67,18.41,19.46,"1,739,949,803"
4-Mar-17,19.52,20.06,18.62,18.62,"1,665,411,583"
5-Mar-17,18.5,19.42,18.23,19.3,"1,727,148,626"
6-Mar-17,19.28,20.1,19.11,19.61,"1,754,907,794"
7-Mar-17,19.58,19.63,18.64,18.89,"1,691,307,055"
8-Mar-17,18.88,18.88,16.65,16.65,"1,491,498,830"
9-Mar-17,16.64,17.87,16.37,17.75,"1,590,879,625"
10-Mar-17,17.74,19.66,17.68,19.33,"1,732,837,145"
11-Mar-17,19.37,21.59,19.01,21.47,"1,925,342,939"
12-Mar-17,21.46,23.44,21.38,23.44,"2,102,276,260"
13-Mar-17,23.5,30.6,23.5,28.59,"2,565,583,285"
14-Mar-17,28.57,29.93,27.32,28.65,"2,572,014,998"
15-Mar-17,28.65,35.06,28.43,35.06,"3,147,689,118"
16-Mar-17,35.36,47.17,35.36,46.35,"4,162,873,752"
